name,price,sqft,high_rise,furnished,bath,bed,parking
"Regalia @ Jalan Sultan Ismail, Kuala Lumpur","RM 2,800",864 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Puncak Prima Condo, Sri Hartamas, Kuala Lumpur","RM 2,300",1095 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
The Forum Kuala Lumpur,"RM 2,800",1206 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Regalia @ Jalan Sultan Ismail, Kuala Lumpur","RM 2,800",864 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
Blok C4 Seksyen 10 Wangsa Maju Kuala Lumpur,RM 850,500 sqft,High-Rise,Unfurnished,2 bath,2 bed,1 parking
"Sentul Utama Condominium, Sentul","RM 1,500",877 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
RESIDENSI GOMBAK 126,"RM 1,300",750 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
Sentul Jaya,RM 500,1900 sqft,Landed,Unfurnished,2 bath,6 bed,0 parking
"Court 28 @ KL City, Sentul Jalan Ipoh","RM 2,500",859 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Vivo Residential @ 9 Seputeh, Old Klang Road","RM 3,000",785 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"KL Gateway, Bangsar South","RM 2,800",879 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
Danau Murni Condominium - Medium room for rent,RM 450,750 sqft,High-Rise,Unfurnished,1 bath,1 bed,0 parking
"Summer Suites, KLCC","RM 3,400",495 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"Puncak Prima Condo, Sri Hartamas","RM 2,400",1000 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"Sri Lojing, Wangsa Maju","RM 1,500",900 sqft,High-Rise,Fully furnished,1 bath,2 bed,1 parking
Kenanga Point,RM 500,1050 sqft,High-Rise,Partially furnished,2 bath,1 bed,0 parking
"Heritage, Setapak","RM 1,900",1100 sqft,High-Rise,Fully furnished,2 bath,2 bed,0 parking
villa orkid condominium,"RM 2,300",1643 sqft,High-Rise,Fully furnished,3 bath,3 bed,2 parking
"Seri Riana Residence, Wangsa Maju",RM 800,1382 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
Sri Ampang Hilir Kondominium,"RM 2,300",1267 sqft,High-Rise,Fully furnished,2 bath,4 bed,2 parking
"Gallery U-Thant, Ampang Hilir","RM 9,000",4074 sqft,High-Rise,Partially furnished,4 bath,3 bed,2 parking
"central residence, sungai besi","RM 2,200",880 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
BOULEVARD SERVICE APARTMENT (room),RM 750,1100 sqft,High-Rise,Fully furnished,2 bath,4 bed,2 parking
Citizen @ Old Klang Road ,"RM 2,800",1094 sqft,High-Rise,Fully furnished,4 bath,4 bed,2 parking
chymes condo at gurney kl,"RM 4,000",1372 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"The Robertson, Pudu","RM 3,480",689 sqft,High-Rise,Fully furnished,1 bath,2 bed,1 parking
"Vogue Suites One @ KL Eco City, Mid Valley City","RM 3,500",797 sqft,High-Rise,Fully furnished,1 bath,2 bed,1 parking
Seasons Garden Residences,"RM 2,000",850 sqft,High-Rise,Fully furnished,4 bath,4 bed,2 parking
288 residence,"RM 2,600",1404 sqft,High-Rise,Fully furnished,3 bath,3 bed,2 parking
"City Gardens, Bukit Ceylon","RM 3,500",1625 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"Anggun Residences, Dang Wangi","RM 3,000",657 sqft,High-Rise,Fully furnished,2 bath,1 bed,1 parking
"City Gardens, Bukit Ceylon","RM 3,500",1200 sqft,High-Rise,Fully furnished,2 bath,4 bed,1 parking
"6 Ceylon, Bukit Ceylon","RM 4,000",1200 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Residency V, Old klang road, KL","RM 2,500",814 sqft,High-Rise,Fully furnished,2 bath,2 bed,2 parking
"Icon Residence (Mont Kiara), Dutamas","RM 4,300",1340 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Panorama Residences, Sentul","RM 1,700",1100 sqft,High-Rise,Partially furnished,1 bath,3 bed,1 parking
"Court 28 @ KL City, Sentul","RM 1,700",859 sqft,High-Rise,Unfurnished,3 bath,3 bed,2 parking
"Latitud 3, Petaling Jaya","RM 2,000",653 sqft,High-Rise,Fully furnished,2 bath,1 bed,1 parking
Scott Villa condominium,"RM 3,000",1224 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Bangsar Indah, Bangsar","RM 1,600",700 sqft,High-Rise,Unfurnished,1 bath,1 bed,1 parking
"Indah Cempaka, Pandan Indah","RM 1,200",675 sqft,High-Rise,Partially furnished,1 bath,1 bed,1 parking
"Sri Putramas 1, Jalan Kuching","RM 1,500",1100 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
icon residence,"RM 4,588",1775 sqft,High-Rise,Fully furnished,4 bath,2 bed,1 parking
Amadesa Resort Condo,"RM 1,450",1100 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"The Scott Soho, Old Klang Road","RM 2,000",872 sqft,High-Rise,Fully furnished,2 bath,1 bed,1 parking
"The Reach @ Titiwangsa, Setapak","RM 3,300",1400 sqft,High-Rise,Fully furnished,3 bath,3 bed,2 parking
"CitiZen, Old Klang Road","RM 3,000",1094 sqft,High-Rise,Fully furnished,2 bath,4 bed,2 parking
Southbank Residence UOA @ Old Klang Road,"RM 2,600",953 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"288 Residency, Setapak","RM 1,980",1416 sqft,High-Rise,Partially furnished,4 bath,4 bed,2 parking
central residence,"RM 2,500",870 sqft,High-Rise,Fully furnished,2 bath,2 bed,2 parking
"288 Residency, Setapak","RM 2,200",1408 sqft,High-Rise,Fully furnished,4 bath,4 bed,2 parking
Prima Setapak Condominium,"RM 1,500",1200 sqft,High-Rise,Unfurnished,2 bath,3 bed,1 parking
38 Bidara Service Apartment,"RM 2,400",700 sqft,High-Rise,Fully furnished,2 bath,2 bed,0 parking
"CitiZen, Old Klang Road","RM 2,500",1092 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"Suasana Bukit Ceylon, Bukit Ceylon","RM 4,500",1361 sqft,High-Rise,Fully furnished,3 bath,3 bed,0 parking
"The Fennel, Sentul","RM 3,800",1488 sqft,High-Rise,Fully furnished,4 bath,4 bed,2 parking
"Desa Sri Puteri Apartments, Desa Petaling",RM 700,600 sqft,High-Rise,Partially furnished,1 bath,2 bed,0 parking
"Residensi Pandanmas, Pandan Indah","RM 1,300",900 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"Titiwangsa Sentral, Titiwangsa","RM 2,700",1000 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Residensi Pandanmas 2, Pandan Indah","RM 1,600",900 sqft,High-Rise,Unfurnished,1 bath,1 bed,0 parking
"The Haute, Keramat","RM 2,500",1003 sqft,Landed,Partially furnished,2 bath,3 bed,2 parking
"The Haute, Keramat","RM 2,200",1000 sqft,High-Rise,Fully furnished,2 bath,3 bed,3 parking
"M City, Ampang Hilir","RM 1,800",658 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"Menara Megah, Sentul","RM 2,100",1086 sqft,High-Rise,Fully furnished,1 bath,3 bed,2 parking
"Vista Angkasa, Pantai","RM 2,900",1000 sqft,High-Rise,Fully furnished,2 bath,3 bed,0 parking
"Court 28 @ KL City, Sentul","RM 2,300",859 sqft,High-Rise,Fully furnished,2 bath,2 bed,2 parking
"Menara Megah, Sentul","RM 2,100",1100 sqft,High-Rise,Fully furnished,1 bath,3 bed,2 parking
"Titiwangsa Sentral, Titiwangsa","RM 2,700",1100 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Faber Heights, Taman Desa ","RM 1,800",605 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
M-City,"RM 2,500",1000 sqft,High-Rise,Partially furnished,1 bath,1 bed,1 parking
"Summer Suites, KLCC","RM 2,600",495 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"The Park Residences, Bangsar South","RM 6,900",2068 sqft,High-Rise,Fully furnished,4 bath,4 bed,2 parking
"The Capers, Sentul","RM 2,900",1381 sqft,High-Rise,Partially furnished,3 bath,3 bed,1 parking
"Palm Court, Brickfields","RM 2,000",950 sqft,High-Rise,Fully furnished,1 bath,2 bed,0 parking
"The Robertson, Pudu","RM 2,800",538 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
Desa Villa,"RM 1,900",1200 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"Court 28 @ KL City, Sentul","RM 2,200",703 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Danau Impian, Taman Desa","RM 1,400",990 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"Faber Indah, Taman Desa","RM 1,250",750 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"Sentrio Suites, Desa Pandan","RM 2,700",950 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"La Villas Condominium, Setapak","RM 1,400",1300 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"Central Residence, Sungai Besi","RM 2,000",1121 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"Petaling Indah, Sungai Besi","RM 1,400",890 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Le Yuan Residence, Kuchai Lama","RM 2,800",1406 sqft,High-Rise,Fully furnished,3 bath,3 bed,2 parking
"Robson Heights, Seputeh","RM 2,700",1480 sqft,High-Rise,Fully furnished,3 bath,4 bed,1 parking
"Sri Kinabalu, Wangsa Maju",RM 410,1200 sqft,High-Rise,Fully furnished,2 bath,4 bed,0 parking
"Central Residence, Sungai Besi","RM 1,300",565 sqft,High-Rise,Partially furnished,1 bath,2 bed,2 parking
"Vivo Residential @ 9 Seputeh, Old Klang Road","RM 2,700",1238 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Vivo Residential @ 9 Seputeh, Old Klang Road","RM 2,000",785 sqft,High-Rise,Partially furnished,2 bath,2 bed,1 parking
"Vivo Residential @ 9 Seputeh, Old Klang Road","RM 2,000",785 sqft,High-Rise,Partially furnished,2 bath,2 bed,1 parking
"288 Residences, Kuchai Lama","RM 3,000",1440 sqft,High-Rise,Fully furnished,4 bath,4 bed,1 parking
"Casa Kiara I, Mont Kiara","RM 3,000",1298 sqft,High-Rise,Fully furnished,3 bath,4 bed,2 parking
"South View, Bangsar South","RM 3,200",823 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"La Villas Condominium, Setapak","RM 1,450",1200 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"Vivo Residential @ 9 Seputeh, Old Klang Road","RM 2,700",1238 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Plaza Prima Setapak, Setapak","RM 1,400",1100 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Sri Intan 2, Jalan Ipoh","RM 1,300",1221 sqft,High-Rise,Partially furnished,1 bath,1 bed,1 parking
"Vivo Residential @ 9 Seputeh, Old Klang Road","RM 3,000",2188 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"D'Sands Residence, Old Klang Road","RM 1,050",900 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"Faber Ria, Taman Desa","RM 1,900",1100 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Sri Intan 2, Jalan Ipoh","RM 1,300",1216 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"South View, Bangsar South","RM 2,000",815 sqft,High-Rise,Unfurnished,2 bath,2 bed,1 parking
"menara belfield, kampung atap","RM 1,900",1069 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"Midfields, Sungai Besi","RM 2,000",1074 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Permai Ria, Jalan Ipoh","RM 1,100",800 sqft,High-Rise,Unfurnished,3 bath,1 bed,1 parking
"Tiffani Kiara, Mont Kiara","RM 5,800",2257 sqft,High-Rise,Fully furnished,4 bath,3 bed,2 parking
"Anggun Puri, Dutamas","RM 1,500",900 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"Anggun Puri, Dutamas","RM 1,800",1850 sqft,High-Rise,Unfurnished,3 bath,4 bed,4 parking
"DeSkye Residence, Jalan Ipoh","RM 1,500",1037 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Trinity Aquata, Sungai Besi","RM 1,800",1151 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
desa villa,"RM 2,000",1250 sqft,High-Rise,Partially furnished,2 bath,2 bed,0 parking
"Platinum Lake PV21, Setapak","RM 1,600",900 sqft,High-Rise,Partially furnished,2 bath,2 bed,1 parking
"ZetaPark, Setapak","RM 1,500",618 sqft,High-Rise,Partially furnished,1 bath,1 bed,1 parking
"Arte +, Jalan Ampang","RM 2,390",781 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Arte +, Jalan Ampang","RM 2,200",808 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Prima Setapak I, Setapak","RM 1,300",1000 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"Trinity Aquata, Sungai Besi","RM 2,000",893 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"One Mesraria, Old Klang Road","RM 1,950",1300 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Cendana Apartment, Bandar Sri Permaisuri",RM 850,650 sqft,High-Rise,Unfurnished,2 bath,3 bed,0 parking
"Platinum Lake PV15, Setapak",RM 450,1400 sqft,High-Rise,Fully furnished,2 bath,4 bed,1 parking
"Trinity Aquata, Sungai Besi","RM 2,000",1151 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Midfields 2, Sungai Besi","RM 1,600",1019 sqft,High-Rise,Partially furnished,2 bath,2 bed,1 parking
"The Nest, Setapak","RM 2,000",860 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Cendana Apartment, Bandar Sri Permaisuri",RM 850,650 sqft,High-Rise,Unfurnished,2 bath,3 bed,0 parking
"Abadi Villa, Taman Desa","RM 1,700",1280 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Lido Residency, Bandar Sri Permaisuri","RM 2,300",1108 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"MH Platinum Residency, Setapak","RM 1,750",1018 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
"Amadesa, Desa Petaling",RM 310,750 sqft,High-Rise,Partially furnished,2 bath,2 bed,1 parking
Clearwater Residence,"RM 3,600",988 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"M City, Ampang Hilir","RM 3,000",981 sqft,High-Rise,Fully furnished,2 bath,1 bed,1 parking
the reach @ titiwangsa,"RM 1,390",350 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"Taman Sri Sinar, Segambut","RM 1,200",592 sqft,Landed,Partially furnished,2 bath,3 bed,0 parking
"Bayu Sentul, Sentul","RM 1,800",1630 sqft,High-Rise,Partially furnished,3 bath,4 bed,2 parking
"Ascenda Residence @ SkyArena, Setapak","RM 2,000",900 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"Merc Residence, Taman Desa","RM 1,700",1067 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"Plaza Damas 3, Sri Hartamas","RM 1,500",431 sqft,High-Rise,Unfurnished,1 bath,1 bed,0 parking
"Sri Putramas II, Dutamas","RM 2,200",1170 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Sri Intan Block C, Jalan Ipoh","RM 1,300",1200 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"Residensi Sefina, Mont Kiara","RM 4,700",1333 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"Menara Orkid, Sentul",RM 500,800 sqft,High-Rise,Partially furnished,2 bath,1 bed,0 parking
"Dex @ Kiara East, Jalan Ipoh","RM 2,200",698 sqft,High-Rise,Fully furnished,1 bath,2 bed,1 parking
"Dex @ Kiara East, Jalan Ipoh","RM 1,800",698 sqft,High-Rise,Fully furnished,1 bath,2 bed,1 parking
The Sybaris,"RM 3,900",904 sqft,High-Rise,Fully furnished,1 bath,1 bed,2 parking
Blok 25 Bandar Baru Sentul,"RM 1,000",550 sqft,High-Rise,Unfurnished,1 bath,2 bed,0 parking
sentrio pandan Facing KLCC,"RM 900,000",950 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"m city, jalan ampang","RM 6,250",1920 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"viva residency, jalan ipoh","RM 1,600",900 sqft,High-Rise,Fully furnished,2 bath,2 bed,0 parking
titiwangsa sentral,"RM 2,250",1100 sqft,High-Rise,Partially furnished,3 bath,3 bed,1 parking
"viva residency, jalan ipoh","RM 1,600",900 sqft,High-Rise,Fully furnished,2 bath,2 bed,0 parking
"suasana bukit ceylon, kl city centre","RM 4,500",1400 sqft,High-Rise,Fully furnished,3 bath,3 bed,2 parking
"Tiara Faber, Taman Desa","RM 2,100",1250 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Spring Avenue, Kuchai Lama","RM 2,400",986 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
exsim | expressionz professional suites @ tun razak ,"RM 3,000",320 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
Fraser Residences,"RM 5,000",904 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
Flexus Signature Suite,"RM 2,000",563 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
Kiara East Suite DEX 2.0,"RM 1,650",1010 sqft,High-Rise,Partially furnished,3 bath,3 bed,1 parking
marc residence,"RM 3,000",500 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
H6 Pandan Jaya,"RM 1,180",988 sqft,High-Rise,Partially furnished,1 bath,3 bed,1 parking
The Saffron Sentul,"RM 2,300",1087 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Sang Suria, Sentul",RM 400,1200 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"EkoCheras, Cheras","RM 2,200",762 sqft,High-Rise,Fully furnished,2 bath,1 bed,1 parking
"Southbank Residence, Old Klang Road","RM 2,500",953 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Sri Pelangi, Setapak","RM 1,500",1000 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Southbank Residence, Old Klang Road","RM 2,200",785 sqft,High-Rise,Partially furnished,2 bath,2 bed,1 parking
"Southbank Residence, Old Klang Road","RM 1,000",953 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"Vista Amani, Bandar Sri Permaisuri","RM 1,350",1101 sqft,Landed,Partially furnished,2 bath,3 bed,1 parking
"Kuchai Avenue, Kuchai Lama","RM 1,800",950 sqft,High-Rise,Unfurnished,2 bath,3 bed,0 parking
"m suites, jalan ampang","RM 3,200",960 sqft,High-Rise,Fully furnished,2 bath,2 bed,2 parking
Taman Bukit Angerrik,RM 900,688 sqft,Landed,Partially furnished,2 bath,2 bed,1 parking
1 Sentul Condominium,"RM 2,500",1355 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"menara duta 2 condo, dutamas","RM 1,800",1453 sqft,High-Rise,Partially furnished,4 bath,4 bed,1 parking
dua residency,"RM 5,900",2315 sqft,High-Rise,Fully furnished,5 bath,5 bed,2 parking
"sri putramas condo 1, jalan kuching","RM 1,700",1050 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"Glomac Damansara Residences, TTDI","RM 2,800",1100 sqft,High-Rise,Partially furnished,2 bath,3 bed,1 parking
covillea condominium,"RM 2,400",1518 sqft,High-Rise,Partially furnished,3 bath,4 bed,1 parking
"Terrace house in taman dato senu, sentul","RM 1,500",1000 sqft,Landed,Unfurnished,2 bath,3 bed,1 parking
"Pelangi Condominium, Sentul","RM 430,000",1223 sqft,High-Rise,Fully furnished,2 bath,3 bed,1 parking
"Salak South Garden, Sungai Besi","RM 1,700",1540 sqft,Landed,Unfurnished,2 bath,4 bed,0 parking
"central residence, sungai besi","RM 1,600",800 sqft,High-Rise,Fully furnished,2 bath,2 bed,2 parking
Arte+ Jalan Ampang KLCC view (Available from AUG 2019 onwards),"RM 2,500",684 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"Central Residence, Sungai Besi","RM 1,600",738 sqft,High-Rise,Partially furnished,2 bath,2 bed,1 parking
28 Boulevard Pandan Perdana,"RM 1,200",450 sqft,High-Rise,Partially furnished,1 bath,1 bed,1 parking
"Residensi Premium 2, KL Gateway,","RM 4,800",1399 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"mont kiara palma, mont kiara","RM 3,000",1200 sqft,High-Rise,Partially furnished,3 bath,3 bed,1 parking
"Residensi Premium 2, KL Gateway,","RM 5,000",1399 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"Casa Idaman, Jalan Ipoh","RM 1,700",1007 sqft,High-Rise,Fully furnished,2 bath,2 bed,1 parking
"sri kinabalu, wangsa maju","RM 2,000",1900 sqft,High-Rise,Partially furnished,4 bath,4 bed,1 parking
"menara bukit ceylon, kl city centre","RM 3,600",1420 sqft,High-Rise,Fully furnished,4 bath,4 bed,1 parking
pertama residency,"RM 1,500",610 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"verve suites, mont kiara","RM 2,500",468 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"28 Boulevard, Pandan Perdana","RM 1,600",450 sqft,Landed,Fully furnished,1 bath,1 bed,1 parking
"Verve Suites, Mont Kiara","RM 2,900",462 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"The Elements, Ampang Hilir","RM 1,800",650 sqft,High-Rise,Fully furnished,1 bath,1 bed,1 parking
"casa idaman, jalan ipoh","RM 1,500",1007 sqft,High-Rise,Partially furnished,3 bath,3 bed,2 parking
ROOM FOR RENT (TERRACE HOUSE),RM 275,250 sqft,Landed,Partially furnished,3 bath,5 bed,4 parking
Expressionz by Mykeyglobal,"RM 4,650",674 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"Sri Wangsaria, Bangsar","RM 4,300",1499 sqft,Landed,Partially furnished,2 bath,3 bed,1 parking
"Casa Mutiara, Bukit Bintang","RM 1,350",355 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"Casa Mutiara Studio, Bukit Bintang","RM 1,350",355 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"Seasons Garden Residences, Wangsa Maju","RM 1,800",770 sqft,High-Rise,Partially furnished,2 bath,3 bed,0 parking
"windsor tower, sri hartamas","RM 1,800",500 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"Lakeville Residence, Jalan Ipoh","RM 2,000",1071 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"mayfair service apartment, sri hartamas","RM 1,300",420 sqft,High-Rise,Fully furnished,1 bath,1 bed,0 parking
"KL Palace Court, Kuchai Lama","RM 1,800",1328 sqft,Landed,Partially furnished,2 bath,3 bed,2 parking
"Lakeville Residence, Jalan Ipoh","RM 4,000",1359 sqft,High-Rise,Fully furnished,2 bath,3 bed,2 parking
"Waldorf Tower, Sri Hartamas","RM 3,500",1462 sqft,High-Rise,Fully furnished,3 bath,3 bed,1 parking
"Lakeville Residence, Jalan Ipoh","RM 1,800",948 sqft,High-Rise,Partially furnished,2 bath,3 bed,2 parking
"VIVO Suites @ 9 Seputeh, Old Klang Road","RM 1,500",400 sqft,High-Rise,Unfurnished,1 bath,1 bed,0 parking
"widuri impian condo, desa petaling","RM 1,350",956 sqft,High-Rise,Partially furnished,3 bath,3 bed,1 parking
"Lakeville Residence, Jalan Ipoh","RM 2,300",1350 sqft,High-Rise,Partially furnished,2 bath,4 bed,2 parking
38 bidara,"RM 2,500",782 sqft,High-Rise,Fully furnished,2 bath,2 bed,0 parking
